Provider,Number of files who's most recent update was in the last [days],,,,,,Number of updates in last 180 days- breakdown,,,,,,Assessment
,30,60,90,180,370,other,30,60,90,180,370,other,
aa,1,,,1,,,1,,,6,,,Quarterly,
aai,,,,11,,,,,,11,44,,Six-monthly,
aauk,,,,1,,,,,,1,4,,Six-monthly,
ablechildafrica,,,2,,,,,,2,,,,Quarterly,
acaa,,,1,1,,,,,1,2,,,Quarterly,
acord,1,2,,,,,1,3,2,1,3,,Monthly,
addinternational,1,,1,,,,2,,1,3,9,,Monthly,
adrauk,,,,1,,,,,,2,3,4,Six-monthly,
aet,,,1,,,,,,1,1,,1,Quarterly,
afdb,,54,,,1,,,54,,,88,,Quarterly,
afghanaid,,1,,,,,,1,,1,1,,Quarterly,
afrikids,,,,1,,,,,,2,,1,Six-monthly,
ai_1064413,,,1,1,,,,,1,3,3,1,Quarterly,
akfuk73,,,2,,,,,,2,4,4,2,Quarterly,
akvo,,,,1,,,,,,2,1,,Six-monthly,
amrefuk,1,,1,,,,1,1,1,3,1,,Monthly,
apt,2,,1,,,,2,,4,6,7,3,Monthly,
arfh,,,1,1,,,,,1,3,3,,Quarterly,
art19,1,,1,,,,1,,2,3,1,4,Monthly,
asdb,1,14,27,,,,3,29,52,44,66,12,Monthly,
asi,,2,,,,,,2,2,,,,Monthly,
ausaid,,,,22,78,15,,,,44,124,22,Six-monthly,
base_22,1,,,,,,2,,,,,,Quarterly,
basicneeds,,,5,1,,,,,6,5,8,12,Quarterly,
blueventures,,1,1,,,,,2,1,3,,,Monthly,
bmz,,1,,1,,,,2,,3,8,,Quarterly,
bond,2,,,,,,4,,3,1,6,3,Monthly,
bracintl,,,,1,,,,,,1,2,1,Six-monthly,
britishcouncil,1,,1,,,,2,,2,,,,Monthly,
buildafrica,,,1,1,,,,,1,3,,1,Quarterly,
cafod,63,,,3,,,63,,,339,435,631,Quarterly,
caid,1,,3,1,,,1,,4,1,2,1,Monthly,
cal,4,,,,,,5,5,,,,,Monthly,
camfed,,,,3,,,,,,3,3,9,Six-monthly,
canoncollinstrust,,,,1,,,,,,2,,4,Six-monthly,
cda,,,,2,,,,,,2,3,,Six-monthly,
cdc,,,1,1,,,,,1,7,7,1,Quarterly,
cecily,1,,1,,,,1,,1,3,3,,Monthly,
childhopeuk,,,1,2,,,,,1,4,8,2,Quarterly,
cic,,,1,1,,,,,1,2,,1,Quarterly,
cif,37,,,,,,39,,33,71,,,Monthly,
ciks,,,1,1,,,,,1,3,4,,Quarterly,
ciuk,2,,,1,,,2,,2,2,1,1,Monthly,
coffey,,3,,,,,,3,6,,,,Monthly,
concernuk,,,3,,,,,,3,4,,1,Quarterly,
cord,,2,,,,,,2,4,3,6,,Monthly,
cordaid,,1,,,,,,1,,,,,Quarterly,
cprojects,,1,,,,,,1,,1,6,,Quarterly,
cr,,1,,,,,,1,,1,2,1,Quarterly,
ctc,1,,1,,,,1,,2,3,2,,Monthly,
cu,,,1,,,,,,1,,,1,Quarterly,
cuammtrustees,,,,1,,,,,,1,,,Six-monthly,
dai,,2,,,,,,2,1,,,,Monthly,
danida,,1,,,,,,1,,,1,1,Quarterly,
dapp,,,,2,,,,,,2,,,Six-monthly,
dc,,1,1,,,,,1,2,5,,,Monthly,
deccadmin,1,,1,,,,1,,1,3,4,4,Monthly,
